Posting Date;Prod. Order No.;No.;lot size;good pcs;scrap pcs;Value Entry - User ID;Posted in NAV;Expected time;Dev - minutes
02.07.2025;WO072909;A-LINE;100.00;300;4;HR-BLINE;0.54;180.00;179.46
02.07.2025;WO073080;G-LINE;15.00;42;0;HR-ELINE;221.24;168.00;-53.24
02.07.2025;WO073153;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.55;100.00;99.45
02.07.2025;WO073181;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.48;100.00;99.52
02.07.2025;WO073222;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.72;100.00;99.28
02.07.2025;WO073280;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.64;100.00;99.36
02.07.2025;WO073314;GS-LINE;1.50;1;0;HR-GS-SPINNER;0.41;40.00;39.59
02.07.2025;WO073434;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.45;100.00;99.55
02.07.2025;WO073448;G-LINE;16.50;4;0;HR-ELINE;0.61;14.55;13.94
02.07.2025;WO073455;G-LINE;18.00;2;0;HR-ELINE;0.26;6.67;6.41
02.07.2025;WO073586;G-LINE;16.00;20;0;HR-ELINE;0.23;75.00;74.77
01.07.2025;WO072382;E-LINE;23.00;30;0;HR-ELINE;0.36;78.26;77.90
01.07.2025;WO072488;F-LINE;15.00;54;0;HR-ELINE;2.90;216.00;213.10
01.07.2025;WO072493;E-LINE;25.00;115;0;HR-ELINE;0.63;276.00;275.37
01.07.2025;WO072504;B-LINE;102.00;150;5;HR-BLINE;152.76;88.24;-64.52
01.07.2025;WO072860;E-LINE;24.00;60;0;HR-ELINE;0.37;150.00;149.63
01.07.2025;WO072931;F-LINE;13.00;95;0;HR-ELINE;0.25;438.46;438.21
01.07.2025;WO073017;B-LINE;110.00;161;0;HR-BLINE;220.35;87.82;-132.53
01.07.2025;WO073017;B-LINE;110.00;170;5;HR-BLINE;319.84;92.73;-227.11
01.07.2025;WO073125;B-LINE;102.00;70;0;HR-BLINE;38.64;41.18;2.54
01.07.2025;WO073125;B-LINE;102.00;80;0;HR-BLINE;73.48;47.06;-26.42
01.07.2025;WO073586;G-LINE;16.00;80;0;HR-ELINE;0.52;300.00;299.48
30.06.2025;WO072012;F-LINE;13.00;45;0;HR-ELINE;0.38;207.69;207.31
30.06.2025;WO072012;F-LINE;13.00;55;0;HR-ELINE;0.56;253.85;253.29
30.06.2025;WO072138;GS-MTM;7.00;7;0;HR-CPLINE;3.53;60.00;56.47
30.06.2025;WO072138;GS-MTM;7.00;8;0;HR-CPLINE;0.26;68.57;68.31
30.06.2025;WO072138;GS-MTM;7.00;32;0;HR-GS-SPINNER;0.33;274.29;273.96
30.06.2025;WO072493;E-LINE;25.00;11;0;HR-ELINE;0.92;26.40;25.48
30.06.2025;WO072527;G-LINE;16.50;15;0;HR-ELINE;0.28;54.55;54.27
30.06.2025;WO072560;B-LINE;102.00;74;0;HR-BLINE;168.21;43.53;-124.68
30.06.2025;WO072564;B-LINE;102.00;230;6;HR-BLINE;198.13;135.29;-62.84
30.06.2025;WO072564;B-LINE;102.00;370;5;HR-BLINE;290.63;217.65;-72.98
30.06.2025;WO072756;E-LINE;7.50;10;0;HR-ELINE;0.33;80.00;79.67
30.06.2025;WO072931;F-LINE;13.00;16;0;HR-ELINE;36.64;73.85;37.21
30.06.2025;WO072931;F-LINE;13.00;25;0;HR-ELINE;0.35;115.38;115.03
30.06.2025;WO072931;F-LINE;13.00;32;0;HR-ELINE;0.73;147.69;146.96
30.06.2025;WO072948;F-LINE;13.00;16;0;HR-ELINE;0.23;73.85;73.62
30.06.2025;WO073017;B-LINE;110.00;69;1;HR-BLINE;290.87;37.64;-253.23
30.06.2025;WO073037;F-LINE;13.00;28;0;HR-ELINE;282.09;129.23;-152.86
30.06.2025;WO073371;E-LINE;24.00;10;0;HR-ELINE;0.37;25.00;24.63
30.06.2025;WO073372;G-LINE;16.00;10;0;HR-ELINE;0.35;37.50;37.15
30.06.2025;WO073426;F-LINE;13.00;4;0;HR-DLINE;0.42;18.46;18.04
30.06.2025;WO073573;G-LINE;10.00;72;0;HR-ELINE;0.39;432.00;431.61
29.06.2025;WO071952;C-LINE;54.50;340;0;HR-BLINE;484.83;374.31;-110.52
29.06.2025;WO072560;B-LINE;102.00;330;5;HR-BLINE;463.32;194.12;-269.20
29.06.2025;WO072793;A-LINE;100.00;250;6;HR-BLINE;329.91;150.00;-179.91
28.06.2025;WO072132;GS-MTM;7.00;4;0;HR-GS-SPINNER;0.27;34.29;34.02
28.06.2025;WO072138;GS-MTM;7.00;40;0;HR-GS-SPINNER;0.32;342.86;342.54
28.06.2025;WO072488;F-LINE;15.00;1;0;HR-CPLINE;1.43;4.00;2.57
28.06.2025;WO072488;F-LINE;15.00;1;0;HR-ELINE;406.57;4.00;-402.57
28.06.2025;WO072488;F-LINE;15.00;12;0;HR-CPLINE;0.46;48.00;47.54
28.06.2025;WO072527;G-LINE;16.50;35;0;HR-ELINE;0.55;127.27;126.72
28.06.2025;WO072560;B-LINE;102.00;15;0;HR-BLINE;11.69;8.82;-2.87
28.06.2025;WO072744;B-LINE;108.00;80;8;HR-BLINE;105.53;44.44;-61.09
28.06.2025;WO072744;B-LINE;108.00;220;0;HR-BLINE;411.34;122.22;-289.12
28.06.2025;WO072816;G-LINE;16.00;10;0;HR-ELINE;0.40;37.50;37.10
28.06.2025;WO072816;G-LINE;16.00;15;0;HR-ELINE;0.35;56.25;55.90
28.06.2025;WO072869;GS-MTM;7.00;100;0;HR-CPLINE;3953.10;857.14;-3095.96
28.06.2025;WO072933;G-LINE;16.00;32;0;HR-ELINE;0.57;120.00;119.43
28.06.2025;WO072933;G-LINE;16.00;80;0;HR-ELINE;228.23;300.00;71.77
28.06.2025;WO072935;E-LINE;24.00;100;0;HR-ELINE;0.76;250.00;249.24
28.06.2025;WO072948;F-LINE;13.00;73;0;HR-ELINE;0.37;336.92;336.55
28.06.2025;WO072948;F-LINE;13.00;87;0;HR-ELINE;0.30;401.54;401.24
28.06.2025;WO073015;B-LINE;108.00;290;0;HR-BLINE;264.47;161.11;-103.36
28.06.2025;WO073128;B-LINE;110.00;100;0;HR-BLINE;184.35;54.55;-129.80
27.06.2025;WO071682;E-LINE;23.00;60;0;HR-ELINE;0.21;156.52;156.31
27.06.2025;WO072132;GS-MTM;7.00;30;0;HR-ELINE;0.61;257.14;256.53
27.06.2025;WO072132;GS-MTM;7.00;50;0;HR-CPLINE;0.44;428.57;428.13
27.06.2025;WO072475;E-LINE;24.00;50;0;HR-ELINE;0.45;125.00;124.55
27.06.2025;WO072488;F-LINE;15.00;82;0;HR-ELINE;0.27;328.00;327.73
27.06.2025;WO072489;F-LINE;15.00;40;0;HR-ELINE;0.22;160.00;159.78
27.06.2025;WO072489;F-LINE;15.00;110;0;HR-ELINE;277.84;440.00;162.16
27.06.2025;WO072531;B-LINE;108.00;270;3;HR-BLINE;399.41;150.00;-249.41
27.06.2025;WO072531;B-LINE;108.00;330;5;HR-BLINE;375.36;183.33;-192.03
27.06.2025;WO072569;GS-LINE;1.50;2;0;HR-GS-SPINNER;1.19;80.00;78.81
27.06.2025;WO072665;GS-LINE;1.20;4;0;HR-GS-SPINNER;0.56;200.00;199.44
27.06.2025;WO072787;G-LINE;15.00;40;0;HR-ELINE;0.27;160.00;159.73
27.06.2025;WO072817;G-LINE;16.00;42;0;HR-ELINE;0.45;157.50;157.05
27.06.2025;WO072817;G-LINE;16.00;85;0;HR-ELINE;0.30;318.75;318.45
27.06.2025;WO072817;G-LINE;16.00;97;2;HR-ELINE;292.61;363.75;71.14
27.06.2025;WO072933;G-LINE;16.00;2;0;HR-CPLINE;1.00;7.50;6.50
27.06.2025;WO072933;G-LINE;16.00;4;0;HR-CPLINE;0.35;15.00;14.65
27.06.2025;WO072933;G-LINE;16.00;50;0;HR-ELINE;0.82;187.50;186.68
27.06.2025;WO072948;F-LINE;13.00;1;0;HR-ELINE;3.10;4.62;1.52
27.06.2025;WO072948;F-LINE;13.00;123;0;HR-ELINE;0.32;567.69;567.37
27.06.2025;WO073013;B-LINE;108.00;95;0;HR-BLINE;63.71;52.78;-10.93
27.06.2025;WO073013;B-LINE;108.00;105;3;HR-BLINE;90.26;58.33;-31.93
27.06.2025;WO073015;B-LINE;108.00;310;0;HR-BLINE;0.38;172.22;171.84
27.06.2025;WO073377;G-LINE;15.00;60;0;HR-ELINE;0.28;240.00;239.72
27.06.2025;WO073458;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.86;100.00;99.14
26.06.2025;WO072138;GS-MTM;7.00;40;0;HR-ELINE;0.28;342.86;342.58
26.06.2025;WO072138;GS-MTM;7.00;40;0;HR-GS-SPINNER;0.32;342.86;342.54
26.06.2025;WO072535;B-LINE;108.00;230;4;HR-BLINE;16.55;127.78;111.23
26.06.2025;WO072535;B-LINE;108.00;260;0;HR-BLINE;265.91;144.44;-121.47
26.06.2025;WO072535;B-LINE;108.00;510;0;HR-BLINE;459.49;283.33;-176.16
26.06.2025;WO072543;G-LINE;17.00;50;0;HR-ELINE;0.31;176.47;176.16
26.06.2025;WO072816;G-LINE;16.00;38;0;HR-ELINE;1692.62;142.50;-1550.12
26.06.2025;WO072816;G-LINE;16.00;161;0;HR-ELINE;0.89;603.75;602.86
26.06.2025;WO072933;G-LINE;16.00;22;0;HR-CPLINE;0.55;82.50;81.95
26.06.2025;WO072933;G-LINE;16.00;60;2;HR-ELINE;0.40;225.00;224.60
26.06.2025;WO073836;G-LINE;17.00;23;0;HR-DLINE;0.94;81.18;80.24
26.06.2025;WO073836;G-LINE;17.00;101;1;HR-ELINE;175.30;356.47;181.17
25.06.2025;WO070603;C-LINE;108.00;120;0;HR-PCPLINE;0.67;66.67;66.00
25.06.2025;WO071666;E-LINE;23.00;60;0;HR-ELINE;149.01;156.52;7.51
25.06.2025;WO071687;F-LINE;12.50;24;0;HR-ELINE;0.35;115.20;114.85
25.06.2025;WO071962;B-LINE;102.00;94;0;HR-BLINE;75.14;55.29;-19.85
25.06.2025;WO071962;B-LINE;102.00;145;0;HR-BLINE;135.55;85.29;-50.26
25.06.2025;WO072536;C-LINE;51.00;100;3;HR-BLINE;155.13;117.65;-37.48
25.06.2025;WO072537;E-LINE;24.00;100;0;HR-ELINE;0.33;250.00;249.67
25.06.2025;WO072560;B-LINE;102.00;121;0;HR-BLINE;0.47;71.18;70.71
25.06.2025;WO072823;E-LINE;14.00;7;0;HR-ELINE;0.24;30.00;29.76
25.06.2025;WO072866;E-LINE;24.00;60;0;HR-DLINE;0.36;150.00;149.64
25.06.2025;WO072869;A-LINE;7.00;100;0;HR-GS-SPINNER;0.20;857.14;856.94
25.06.2025;WO072869;E-LINE;18.00;100;0;HR-GS-SPINNER;0.16;333.33;333.17
25.06.2025;WO072916;E-LINE;23.00;230;0;HR-ELINE;247.40;600.00;352.60
25.06.2025;WO072976;E-LINE;23.00;12;0;HR-ELINE;0.39;31.30;30.91
25.06.2025;WO073277;F-LINE;13.00;94;0;HR-ELINE;264.14;433.85;169.71
25.06.2025;WO073627;C-LINE;23.00;210;0;HR-BLINE;249.90;547.83;297.93
24.06.2025;WO071955;B-LINE;108.00;500;2;HR-BLINE;335.90;277.78;-58.12
24.06.2025;WO071956;B-LINE;108.00;90;2;HR-BLINE;53.86;50.00;-3.86
24.06.2025;WO071956;B-LINE;108.00;660;7;HR-BLINE;468.85;366.67;-102.18
24.06.2025;WO072083;GS-MTM;2.00;2;0;HR-GS-SPINNER;2.36;60.00;57.64
24.06.2025;WO072084;GS-MTM;2.00;2;0;HR-GS-SPINNER;0.86;60.00;59.14
24.06.2025;WO072472;G-LINE;15.00;23;0;HR-ELINE;0.44;92.00;91.56
24.06.2025;WO072472;G-LINE;15.00;37;0;HR-ELINE;228.34;148.00;-80.34
24.06.2025;WO072503;F-LINE;12.50;13;0;HR-PCPLINE;0.36;62.40;62.04
24.06.2025;WO072503;F-LINE;12.50;36;0;HR-ELINE;1.81;172.80;170.99
24.06.2025;WO072503;F-LINE;12.50;47;0;HR-ELINE;280.16;225.60;-54.56
24.06.2025;WO072894;F-LINE;12.50;20;0;HR-ELINE;137.23;96.00;-41.23
24.06.2025;WO072906;E-LINE;25.00;30;0;HR-ELINE;0.43;72.00;71.57
24.06.2025;WO072999;GS-MTM;2.00;1;0;HR-GS-SPINNER;1.26;30.00;28.74
24.06.2025;WO073018;G-LINE;17.00;200;0;HR-ELINE;177.57;705.88;528.31
24.06.2025;WO073279;F-LINE;13.00;48;0;HR-ELINE;0.40;221.54;221.14
24.06.2025;WO073325;GS-MTM;1.50;2;0;HR-GS-SPINNER;0.33;80.00;79.67
24.06.2025;WO073428;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.49;100.00;99.51
24.06.2025;WO073429;GS-LINE;1.50;2;0;HR-GS-SPINNER;0.41;80.00;79.59
24.06.2025;WO073432;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.75;100.00;99.25
23.06.2025;WO071952;C-LINE;54.50;400;3;HR-BLINE;438.78;440.37;1.59
23.06.2025;WO071952;C-LINE;54.50;410;0;HR-BLINE;1.32;451.38;450.06
23.06.2025;WO072039;G-LINE;16.00;6;0;HR-PCPLINE;0.28;22.50;22.22
23.06.2025;WO072363;F-LINE;13.00;4;0;HR-PCPLINE;0.27;18.46;18.19
23.06.2025;WO072490;E-LINE;23.00;50;0;HR-PCPLINE;0.29;130.43;130.14
23.06.2025;WO072498;G-LINE;16.00;20;0;HR-ELINE;0.32;75.00;74.68
23.06.2025;WO072529;A-LINE;100.00;200;3;HR-BLINE;124.39;120.00;-4.39
23.06.2025;WO072790;A-LINE;100.00;100;3;HR-BLINE;0.72;60.00;59.28
23.06.2025;WO072795;A-LINE;100.00;100;8;HR-BLINE;37.55;60.00;22.45
23.06.2025;WO072906;E-LINE;25.00;66;0;HR-ELINE;0.35;158.40;158.05
23.06.2025;WO073256;GS-LINE;1.50;2;0;HR-GS-SPINNER;1.43;80.00;78.57
23.06.2025;WO073352;GS-MTM;2.50;10;0;HR-GS-SPINNER;0.46;240.00;239.54
23.06.2025;WO073441;GS-LINE;1.20;4;0;HR-GS-SPINNER;0.50;200.00;199.50
21.06.2025;WO071508;E-LINE;24.00;50;0;HR-ELINE;0.30;125.00;124.70
21.06.2025;WO071908;B-LINE;108.00;110;0;HR-BLINE;70.24;61.11;-9.13
21.06.2025;WO071908;B-LINE;108.00;490;6;HR-BLINE;206.63;272.22;65.59
21.06.2025;WO072476;G-LINE;16.00;30;0;HR-ELINE;0.44;112.50;112.06
21.06.2025;WO072901;G-LINE;16.00;37;0;HR-ELINE;2.10;138.75;136.65
21.06.2025;WO072901;G-LINE;16.00;46;0;HR-ELINE;413.80;172.50;-241.30
21.06.2025;WO072901;G-LINE;16.00;67;0;HR-ELINE;13.64;251.25;237.61
21.06.2025;WO072903;F-LINE;12.50;150;0;HR-DLINE;0.49;720.00;719.51
21.06.2025;WO072908;F-LINE;11.00;35;0;HR-ELINE;0.24;190.91;190.67
21.06.2025;WO072938;E-LINE;23.00;140;0;HR-ELINE;0.46;365.22;364.76
21.06.2025;WO073580;E-LINE;24.00;50;0;HR-ELINE;14.81;125.00;110.19
20.06.2025;WO071061;GS-MTM;2.50;10;0;HR-GS-SPINNER;0.85;240.00;239.15
20.06.2025;WO071061;GS-MTM;2.50;20;0;HR-GS-SPINNER;0.26;480.00;479.74
20.06.2025;WO071952;C-LINE;54.50;130;0;HR-BLINE;172.31;143.12;-29.19
20.06.2025;WO072138;GS-MTM;7.00;64;0;HR-ELINE;526.38;548.57;22.19
20.06.2025;WO072149;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.88;100.00;99.12
20.06.2025;WO072189;B-LINE;108.00;100;0;HR-BLINE;0.28;55.56;55.28
20.06.2025;WO072190;F-LINE;11.00;1;0;HR-PCPLINE;0.37;5.45;5.08
20.06.2025;WO072501;GS-MTM;25.00;150;0;HR-ELINE;302.41;360.00;57.59
20.06.2025;WO072641;G-LINE;16.00;56;0;HR-ELINE;0.43;210.00;209.57
20.06.2025;WO072748;C-LINE;21.00;500;0;HR-BLINE;126.15;1428.57;1302.42
20.06.2025;WO072798;G-LINE;16.00;206;0;HR-ELINE;1.74;772.50;770.76
20.06.2025;WO073075;F-LINE;13.00;1;0;HR-ELINE;302.90;4.62;-298.28
20.06.2025;WO073075;F-LINE;13.00;39;0;HR-ELINE;26.09;180.00;153.91
20.06.2025;WO073257;GS-LINE;1.50;6;0;HR-GS-SPINNER;0.41;240.00;239.59
20.06.2025;WO073286;F-LINE;13.00;3;0;HR-ELINE;0.24;13.85;13.61
20.06.2025;WO073306;E-LINE;23.00;50;0;HR-ELINE;0.56;130.43;129.87
20.06.2025;WO073433;GS-LINE;1.20;4;0;HR-GS-SPINNER;0.68;200.00;199.32
19.06.2025;WO072188;E-LINE;25.00;100;0;HR-ELINE;0.41;240.00;239.59
19.06.2025;WO072191;B-LINE;108.00;50;0;HR-BLINE;23.87;27.78;3.91
19.06.2025;WO072641;G-LINE;16.00;20;0;HR-ELINE;2.80;75.00;72.20
19.06.2025;WO072641;G-LINE;16.00;92;0;HR-ELINE;1.91;345.00;343.09
19.06.2025;WO072796;E-LINE;25.00;100;0;HR-ELINE;0.50;240.00;239.50
19.06.2025;WO072892;F-LINE;13.00;6;0;HR-ELINE;0.46;27.69;27.23
19.06.2025;WO072892;F-LINE;13.00;29;0;HR-ELINE;1.42;133.85;132.43
19.06.2025;WO072892;F-LINE;13.00;65;0;HR-ELINE;0.78;300.00;299.22
19.06.2025;WO073016;B-LINE;108.00;100;0;HR-BLINE;88.52;55.56;-32.96
19.06.2025;WO073328;B-LINE;108.00;144;0;HR-BLINE;96.29;80.00;-16.29
19.06.2025;WO073375;F-LINE;12.00;10;0;HR-ELINE;0.34;50.00;49.66
18.06.2025;WO071686;F-LINE;12.50;73;0;HR-ELINE;0.34;350.40;350.06
18.06.2025;WO072039;G-LINE;16.00;4;0;HR-ELINE;1.63;15.00;13.37
18.06.2025;WO072138;GS-MTM;7.00;45;0;HR-ELINE;127.74;385.71;257.97
18.06.2025;WO072187;E-LINE;25.00;100;0;HR-PCPLINE;0.30;240.00;239.70
18.06.2025;WO072190;F-LINE;11.00;49;0;HR-ELINE;0.28;267.27;266.99
18.06.2025;WO072599;GS-LINE;1.20;4;0;HR-GS-SPINNER;0.69;200.00;199.31
18.06.2025;WO072865;F-LINE;13.50;1;0;HR-PCPLINE;12.94;4.44;-8.50
18.06.2025;WO072865;F-LINE;13.50;16;0;HR-PCPLINE;0.26;71.11;70.85
18.06.2025;WO072874;GS-LINE;1.20;10;0;HR-GS-SPINNER;1.05;500.00;498.95
18.06.2025;WO072892;F-LINE;13.00;10;0;HR-ELINE;140.54;46.15;-94.39
18.06.2025;WO072892;F-LINE;13.00;40;0;HR-PCPLINE;0.25;184.62;184.37
18.06.2025;WO072928;G-LINE;16.00;1;0;HR-ELINE;47.47;3.75;-43.72
18.06.2025;WO072928;G-LINE;16.00;50;0;HR-ELINE;0.58;187.50;186.92
18.06.2025;WO072928;G-LINE;16.00;149;0;HR-PCPLINE;0.91;558.75;557.84
18.06.2025;WO072964;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.75;100.00;99.25
18.06.2025;WO073047;G-LINE;16.50;65;0;HR-ELINE;0.61;236.36;235.75
18.06.2025;WO073267;B-LINE;108.00;310;0;HR-BLINE;196.76;172.22;-24.54
18.06.2025;WO073328;B-LINE;108.00;600;0;HR-BLINE;371.36;333.33;-38.03
18.06.2025;WO073332;G-LINE;16.00;4;0;HR-ELINE;0.29;15.00;14.71
18.06.2025;WO073333;G-LINE;17.00;2;0;HR-PCPLINE;12.97;7.06;-5.91
18.06.2025;WO073339;G-LINE;16.00;8;0;HR-ELINE;0.26;30.00;29.74
18.06.2025;WO073457;D-LINE;5.00;4;0;HR-ELINE;0.67;48.00;47.33
18.06.2025;WO073628;B-LINE;108.00;115;0;HR-BLINE;69.91;63.89;-6.02
18.06.2025;WO073628;B-LINE;108.00;410;5;HR-BLINE;252.79;227.78;-25.01
18.06.2025;WO073634;B-LINE;108.00;30;0;HR-BLINE;33.00;16.67;-16.33
18.06.2025;WO073634;B-LINE;108.00;495;0;HR-BLINE;370.69;275.00;-95.69
17.06.2025;WO071678;F-LINE;15.00;40;0;HR-ELINE;1.04;160.00;158.96
17.06.2025;WO071686;F-LINE;12.50;27;0;HR-ELINE;144.61;129.60;-15.01
17.06.2025;WO072961;GS-MTM;2.50;4;0;HR-GS-SPINNER;0.52;96.00;95.48
17.06.2025;WO073047;G-LINE;16.50;11;0;HR-ELINE;56.28;40.00;-16.28
17.06.2025;WO073047;G-LINE;16.50;52;0;HR-ELINE;176.24;189.09;12.85
17.06.2025;WO073261;B-LINE;108.00;160;0;HR-BLINE;107.91;88.89;-19.02
17.06.2025;WO073261;B-LINE;108.00;365;6;HR-BLINE;176.46;202.78;26.32
17.06.2025;WO073263;B-LINE;108.00;525;0;HR-BLINE;309.76;291.67;-18.09
17.06.2025;WO073265;B-LINE;108.00;100;0;HR-BLINE;43.62;55.56;11.94
17.06.2025;WO073265;B-LINE;108.00;425;0;HR-BLINE;255.44;236.11;-19.33
17.06.2025;WO073267;B-LINE;108.00;215;4;HR-BLINE;196.38;119.44;-76.94
17.06.2025;WO073273;G-LINE;16.00;40;0;HR-DLINE;0.58;150.00;149.42
17.06.2025;WO073284;F-LINE;13.00;48;0;HR-ELINE;2.34;221.54;219.20
17.06.2025;WO073286;F-LINE;13.00;45;0;HR-ELINE;169.85;207.69;37.84
17.06.2025;WO073337;G-LINE;16.00;12;0;HR-PCPLINE;0.37;45.00;44.63
17.06.2025;WO073630;B-LINE;108.00;375;6;HR-BLINE;285.95;208.33;-77.62
16.06.2025;WO071509;E-LINE;14.00;30;0;HR-ELINE;0.37;128.57;128.20
16.06.2025;WO071678;F-LINE;15.00;60;0;HR-ELINE;0.25;240.00;239.75
16.06.2025;WO072089;G-LINE;16.00;8;0;HR-ELINE;126.24;30.00;-96.24
16.06.2025;WO072171;GS-MTM;2.50;20;0;HR-GS-SPINNER;3.78;480.00;476.22
16.06.2025;WO072865;F-LINE;13.50;73;0;HR-ELINE;177.00;324.44;147.44
16.06.2025;WO072961;GS-MTM;2.50;10;0;HR-GS-SPINNER;0.46;240.00;239.54
16.06.2025;WO072979;G-LINE;16.50;2;0;HR-ELINE;0.62;7.27;6.65
16.06.2025;WO073262;B-LINE;108.00;215;6;HR-BLINE;187.96;119.44;-68.52
16.06.2025;WO073264;B-LINE;108.00;75;0;HR-BLINE;55.16;41.67;-13.49
16.06.2025;WO073264;B-LINE;108.00;450;4;HR-BLINE;281.22;250.00;-31.22
16.06.2025;WO073266;B-LINE;108.00;525;7;HR-BLINE;359.09;291.67;-67.42
16.06.2025;WO073309;E-LINE;14.00;40;0;HR-PCPLINE;2.35;171.43;169.08
16.06.2025;WO073335;G-LINE;17.00;2;0;HR-ELINE;0.35;7.06;6.71
16.06.2025;WO073336;G-LINE;17.00;8;0;HR-ELINE;0.30;28.24;27.94
16.06.2025;WO073341;G-LINE;17.00;10;0;HR-ELINE;0.52;35.29;34.77
16.06.2025;WO073625;B-LINE;108.00;60;2;HR-BLINE;10.33;33.33;23.00
16.06.2025;WO073625;B-LINE;108.00;465;2;HR-BLINE;395.66;258.33;-137.33
16.06.2025;WO073630;B-LINE;108.00;150;0;HR-BLINE;42.76;83.33;40.57
15.06.2025;WO071959;B-LINE;102.00;144;0;HR-BLINE;160.64;84.71;-75.93
15.06.2025;WO071966;B-LINE;108.00;173;3;HR-BLINE;443.55;96.11;-347.44
15.06.2025;WO071966;B-LINE;108.00;255;0;HR-BLINE;139.79;141.67;1.88
15.06.2025;WO071966;B-LINE;108.00;660;1;HR-BLINE;463.73;366.67;-97.06
15.06.2025;WO073262;B-LINE;108.00;310;4;HR-BLINE;0.49;172.22;171.73
