Posting Date;Prod. Order No.;No.;lot size;good pcs;scrap pcs;Value Entry - User ID;Posted in NAV;Expected time;Dev - minutes
14.06.2025;WO071954;B-LINE;102.00;240;8;HR-BLINE;0.65;141.18;140.53
14.06.2025;WO071954;B-LINE;102.00;266;1;HR-BLINE;207.35;156.47;-50.88
14.06.2025;WO071959;B-LINE;102.00;380;4;HR-BLINE;243.69;223.53;-20.16
14.06.2025;WO072106;A-LINE;100.00;165;5;HR-BLINE;0.81;99.00;98.19
14.06.2025;WO072106;A-LINE;100.00;335;0;HR-BLINE;260.42;201.00;-59.42
14.06.2025;WO072107;A-LINE;100.00;175;0;HR-BLINE;0.28;105.00;104.72
14.06.2025;WO072437;F-LINE;13.00;18;0;HR-ELINE;0.37;83.08;82.71
14.06.2025;WO072438;F-LINE;13.00;18;0;HR-ELINE;0.34;83.08;82.74
14.06.2025;WO072505;F-LINE;12.50;24;0;HR-ELINE;0.42;115.20;114.78
14.06.2025;WO072896;E-LINE;23.00;48;0;HR-ELINE;1.46;125.22;123.76
14.06.2025;WO072924;F-LINE;12.50;35;0;HR-PCPLINE;0.28;168.00;167.72
14.06.2025;WO073026;G-LINE;16.00;12;0;HR-ELINE;0.37;45.00;44.63
14.06.2025;WO073031;E-LINE;25.00;80;0;HR-PCPLINE;0.26;192.00;191.74
14.06.2025;WO073038;G-LINE;16.00;32;0;HR-PCPLINE;0.27;120.00;119.73
14.06.2025;WO073046;G-LINE;16.00;10;0;HR-ELINE;0.35;37.50;37.15
14.06.2025;WO073048;G-LINE;16.50;64;0;HR-ELINE;0.45;232.73;232.28
14.06.2025;WO073073;G-LINE;16.50;20;0;HR-PCPLINE;0.25;72.73;72.48
14.06.2025;WO073152;G-LINE;16.00;10;0;HR-ELINE;0.43;37.50;37.07
13.06.2025;WO070642;GS-LINE;1.20;2;0;HR-PCPLINE;10619.42;100.00;-10519.42
13.06.2025;WO071509;E-LINE;14.00;20;0;HR-ELINE;0.66;85.71;85.05
13.06.2025;WO071511;G-LINE;16.50;4;0;HR-PCPLINE;0.34;14.55;14.21
13.06.2025;WO071511;G-LINE;16.50;54;0;HR-ELINE;0.85;196.36;195.51
13.06.2025;WO071515;F-LINE;13.00;14;0;HR-ELINE;67.66;64.62;-3.04
13.06.2025;WO071744;F-LINE;13.00;99;0;HR-ELINE;0.38;456.92;456.54
13.06.2025;WO071893;E-LINE;25.00;16;0;HR-PCPLINE;0.27;38.40;38.13
13.06.2025;WO071909;B-LINE;108.00;525;10;HR-BLINE;0.51;291.67;291.16
13.06.2025;WO071952;C-LINE;54.50;215;1;HR-BLINE;192.05;236.70;44.65
13.06.2025;WO072107;A-LINE;100.00;410;8;HR-BLINE;469.55;246.00;-223.55
13.06.2025;WO072107;A-LINE;100.00;415;5;HR-BLINE;336.60;249.00;-87.60
13.06.2025;WO072376;E-LINE;12.00;10;0;HR-ELINE;129.99;50.00;-79.99
13.06.2025;WO072474;E-LINE;24.00;60;0;HR-ELINE;0.97;150.00;149.03
13.06.2025;WO072775;A-LINE;100.00;50;2;HR-BLINE;1.38;30.00;28.62
13.06.2025;WO072885;G-LINE;15.00;100;0;HR-ELINE;129.69;400.00;270.31
13.06.2025;WO072924;F-LINE;12.50;65;0;HR-ELINE;309.56;312.00;2.44
13.06.2025;WO072958;D-LINE;8.00;50;0;HR-ELINE;0.49;375.00;374.51
13.06.2025;WO073036;E-LINE;25.00;4;0;HR-ELINE;0.53;9.60;9.07
13.06.2025;WO073070;GS-DUAL;2.00;2;0;HR-GS-SPINNER;0.64;60.00;59.36
13.06.2025;WO073096;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.58;100.00;99.42
13.06.2025;WO073105;F-LINE;13.00;2;0;HR-GS-SPINNER;0.37;9.23;8.86
13.06.2025;WO073105;GS-DUAL;2.00;2;0;HR-GS-SPINNER;1.12;60.00;58.88
13.06.2025;WO073275;GS-SOK;3.00;2;0;HR-GS-SPINNER;0.63;40.00;39.37
13.06.2025;WO073287;GS-SOK;3.00;2;0;HR-GS-SPINNER;0.58;40.00;39.42
13.06.2025;WO073304;E-LINE;23.00;50;0;HR-PCPLINE;0.35;130.43;130.08
13.06.2025;WO073437;F-LINE;13.00;9;0;HR-ELINE;0.44;41.54;41.10
12.06.2025;WO071506;E-LINE;23.00;1;0;HR-ELINE;88.86;2.61;-86.25
12.06.2025;WO071506;E-LINE;23.00;49;0;HR-ELINE;73.92;127.83;53.91
12.06.2025;WO071507;G-LINE;18.00;48;0;HR-ELINE;0.24;160.00;159.76
12.06.2025;WO071511;G-LINE;16.50;18;0;HR-ELINE;0.37;65.45;65.08
12.06.2025;WO071511;G-LINE;16.50;68;0;HR-ELINE;0.39;247.27;246.88
12.06.2025;WO071515;F-LINE;13.00;36;0;HR-ELINE;284.46;166.15;-118.31
12.06.2025;WO071744;F-LINE;13.00;1;0;HR-ELINE;1040.06;4.62;-1035.44
12.06.2025;WO071810;E-LINE;24.00;60;0;HR-PCPLINE;0.65;150.00;149.35
12.06.2025;WO071952;C-LINE;54.50;100;0;HR-BLINE;0.29;110.09;109.80
12.06.2025;WO072119;B-LINE;110.00;250;6;HR-BLINE;223.60;136.36;-87.24
12.06.2025;WO072199;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.95;100.00;99.05
12.06.2025;WO072329;B-LINE;108.00;145;0;HR-BLINE;81.57;80.56;-1.01
12.06.2025;WO072333;B-LINE;108.00;60;0;HR-BLINE;1.59;33.33;31.74
12.06.2025;WO072333;B-LINE;108.00;465;2;HR-BLINE;290.44;258.33;-32.11
12.06.2025;WO072477;B-LINE;108.00;200;5;HR-BLINE;132.94;111.11;-21.83
12.06.2025;WO072738;B-LINE;108.00;200;4;HR-BLINE;91.01;111.11;20.10
12.06.2025;WO072785;E-LINE;27.00;50;0;HR-ELINE;0.24;111.11;110.87
12.06.2025;WO073092;E-LINE;25.00;2;0;HR-GS-SPINNER;0.29;4.80;4.51
12.06.2025;WO073092;GS-SOK;3.00;2;0;HR-GS-SPINNER;0.62;40.00;39.38
12.06.2025;WO073095;GS-SOK;3.00;30;0;HR-GS-SPINNER;1.34;600.00;598.66
12.06.2025;WO073099;GS-SOK;3.00;5;0;HR-GS-SPINNER;0.82;100.00;99.18
12.06.2025;WO073101;GS-DUAL;2.00;2;0;HR-GS-SPINNER;0.38;60.00;59.62
12.06.2025;WO073272;F-LINE;12.50;6;0;HR-ELINE;0.38;28.80;28.42
12.06.2025;WO073308;E-LINE;25.00;50;0;HR-ELINE;0.31;120.00;119.69
12.06.2025;WO073309;E-LINE;14.00;9;0;HR-ELINE;121.89;38.57;-83.32
12.06.2025;WO073311;GS-LINE;1.50;2;0;HR-GS-SPINNER;0.55;80.00;79.45
12.06.2025;WO073368;G-LINE;17.00;1;0;HR-ELINE;71.59;3.53;-68.06
12.06.2025;WO073368;G-LINE;17.00;59;0;HR-ELINE;133.02;208.24;75.22
12.06.2025;WO073450;E-LINE;24.00;4;0;HR-ELINE;1.23;10.00;8.77
11.06.2025;WO071507;G-LINE;18.00;52;0;HR-ELINE;0.28;173.33;173.05
11.06.2025;WO071859;MTM-SBM;6.00;8;0;HR-GS-SPINNER;0.17;80.00;79.83
11.06.2025;WO072114;D-LINE;4.00;8;0;HR-ELINE;1.68;120.00;118.32
11.06.2025;WO072215;GS-MTM;7.00;8;0;HR-ELINE;0.54;68.57;68.03
11.06.2025;WO072326;B-LINE;108.00;154;0;HR-BLINE;83.93;85.56;1.63
11.06.2025;WO072326;B-LINE;108.00;300;7;HR-BLINE;247.07;166.67;-80.40
11.06.2025;WO072329;B-LINE;108.00;380;6;HR-BLINE;375.64;211.11;-164.53
11.06.2025;WO072794;E-LINE;25.00;33;0;HR-PCPLINE;0.90;79.20;78.30
11.06.2025;WO073086;GS-LINE;1.50;2;0;HR-GS-SPINNER;1.49;80.00;78.51
11.06.2025;WO073093;GS-SOK;3.00;50;0;HR-GS-SPINNER;1.08;1000.00;998.92
11.06.2025;WO073095;GS-SOK;3.00;10;0;HR-GS-SPINNER;2.28;200.00;197.72
11.06.2025;WO073104;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.41;100.00;99.59
11.06.2025;WO073147;G-LINE;18.00;1;0;HR-PCPLINE;0.26;3.33;3.07
11.06.2025;WO073255;E-LINE;24.00;33;0;HR-ELINE;0.26;82.50;82.24
11.06.2025;WO073255;E-LINE;24.00;67;0;HR-ELINE;0.31;167.50;167.19
11.06.2025;WO073260;B-LINE;108.00;165;4;HR-BLINE;85.04;91.67;6.63
11.06.2025;WO073260;B-LINE;108.00;360;8;HR-BLINE;287.18;200.00;-87.18
11.06.2025;WO073524;GS-SOK;3.00;2;0;HR-GS-SPINNER;0.79;40.00;39.21
10.06.2025;WO069319;G-LINE;16.00;14;0;HR-ELINE;0.26;52.50;52.24
10.06.2025;WO071513;G-LINE;16.00;50;0;HR-ELINE;0.24;187.50;187.26
10.06.2025;WO071875;F-LINE;13.00;10;0;HR-ELINE;113.33;46.15;-67.18
10.06.2025;WO071876;F-LINE;13.00;9;0;HR-ELINE;124.18;41.54;-82.64
10.06.2025;WO071893;E-LINE;25.00;30;0;HR-ELINE;1.19;72.00;70.81
10.06.2025;WO071893;E-LINE;25.00;164;0;HR-ELINE;415.33;393.60;-21.73
10.06.2025;WO072054;GS-LINE;1.20;1;0;HR-GS-SPINNER;0.46;50.00;49.54
10.06.2025;WO072076;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.31;100.00;99.69
10.06.2025;WO072141;F-LINE;13.00;5;0;HR-PCPLINE;0.30;23.08;22.78
10.06.2025;WO072141;F-LINE;13.00;39;0;HR-ELINE;31.19;180.00;148.81
10.06.2025;WO072141;F-LINE;13.00;43;0;HR-ELINE;1.00;198.46;197.46
10.06.2025;WO072323;B-LINE;108.00;80;0;HR-BLINE;48.85;44.44;-4.41
10.06.2025;WO072326;B-LINE;108.00;1;0;HR-BLINE;0.42;0.56;0.14
10.06.2025;WO072326;B-LINE;108.00;70;0;HR-BLINE;201.31;38.89;-162.42
10.06.2025;WO072342;B-LINE;108.00;305;5;HR-BLINE;89.81;169.44;79.63
10.06.2025;WO072374;GS-LINE;1.20;2;0;HR-GS-SPINNER;1.78;100.00;98.22
10.06.2025;WO072481;B-LINE;108.00;15;0;HR-BLINE;0.30;8.33;8.03
10.06.2025;WO072481;B-LINE;108.00;195;0;HR-BLINE;75.97;108.33;32.36
10.06.2025;WO072862;F-LINE;13.00;20;0;HR-ELINE;139.39;92.31;-47.08
10.06.2025;WO072978;G-LINE;16.00;1;0;HR-ELINE;0.23;3.75;3.52
10.06.2025;WO073093;G-LINE;16.50;50;0;HR-ELINE;239.57;181.82;-57.75
10.06.2025;WO073099;G-LINE;16.00;5;0;HR-ELINE;16.18;18.75;2.57
10.06.2025;WO073219;D-LINE;4.00;20;0;HR-ELINE;280.68;300.00;19.32
10.06.2025;WO073287;G-LINE;16.50;2;0;HR-ELINE;0.23;7.27;7.04
10.06.2025;WO073305;B-LINE;108.00;1;0;HR-BLINE;0.45;0.56;0.11
10.06.2025;WO073305;B-LINE;108.00;299;8;HR-BLINE;359.27;166.11;-193.16
10.06.2025;WO073453;G-LINE;16.00;4;0;HR-ELINE;12.63;15.00;2.37
09.06.2025;WO072054;GS-LINE;1.20;1;0;HR-GS-SPINNER;4.27;50.00;45.73
09.06.2025;WO072079;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.34;100.00;99.66
09.06.2025;WO072141;F-LINE;13.00;16;0;HR-ELINE;91.62;73.85;-17.77
09.06.2025;WO072141;F-LINE;13.00;48;0;HR-ELINE;1.44;221.54;220.10
09.06.2025;WO072178;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.58;100.00;99.42
09.06.2025;WO072338;B-LINE;108.00;525;10;HR-BLINE;314.34;291.67;-22.67
09.06.2025;WO072342;B-LINE;108.00;220;7;HR-BLINE;144.95;122.22;-22.73
09.06.2025;WO072366;GS-LINE;1.20;2;0;HR-GS-SPINNER;3.97;100.00;96.03
09.06.2025;WO072632;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.48;100.00;99.52
09.06.2025;WO072633;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.58;100.00;99.42
09.06.2025;WO072798;G-LINE;16.00;18;0;HR-ELINE;1.12;67.50;66.38
09.06.2025;WO072823;E-LINE;14.00;13;0;HR-ELINE;78.50;55.71;-22.79
09.06.2025;WO073452;F-LINE;13.00;2;0;HR-ELINE;0.35;9.23;8.88
08.06.2025;WO072339;B-LINE;108.00;95;0;HR-BLINE;34.72;52.78;18.06
08.06.2025;WO072339;B-LINE;108.00;110;0;HR-BLINE;416.46;61.11;-355.35
08.06.2025;WO072339;B-LINE;108.00;225;5;HR-BLINE;381.11;125.00;-256.11
08.06.2025;WO072343;B-LINE;108.00;525;2;HR-BLINE;389.52;291.67;-97.85
07.06.2025;WO070603;C-LINE;108.00;510;0;HR-BLINE;0.43;283.33;282.90
07.06.2025;WO071510;E-LINE;25.00;15;0;HR-ELINE;0.28;36.00;35.72
07.06.2025;WO072131;G-LINE;16.00;102;0;HR-ELINE;1.06;382.50;381.44
07.06.2025;WO072141;F-LINE;13.00;66;0;HR-ELINE;387.63;304.62;-83.01
07.06.2025;WO072323;B-LINE;108.00;50;0;HR-BLINE;37.81;27.78;-10.03
07.06.2025;WO072323;B-LINE;108.00;395;3;HR-BLINE;285.58;219.44;-66.14
07.06.2025;WO072334;B-LINE;108.00;475;0;HR-BLINE;261.22;263.89;2.67
07.06.2025;WO072339;B-LINE;108.00;95;2;HR-BLINE;92.28;52.78;-39.50
07.06.2025;WO072891;F-LINE;13.00;40;0;HR-ELINE;0.50;184.62;184.12
07.06.2025;WO072923;F-LINE;12.50;24;0;HR-ELINE;0.37;115.20;114.83
07.06.2025;WO073049;E-LINE;25.00;50;0;HR-ELINE;0.23;120.00;119.77
07.06.2025;WO073076;G-LINE;16.00;50;0;HR-ELINE;0.52;187.50;186.98
07.06.2025;WO073449;G-LINE;18.00;2;0;HR-ELINE;124.96;6.67;-118.29
07.06.2025;WO073456;F-LINE;13.00;6;0;HR-ELINE;0.78;27.69;26.91
06.06.2025;WO071510;E-LINE;25.00;85;0;HR-ELINE;0.73;204.00;203.27
06.06.2025;WO072131;G-LINE;16.00;10;0;HR-ELINE;75.59;37.50;-38.09
06.06.2025;WO072139;G-LINE;16.00;56;0;HR-ELINE;187.20;210.00;22.80
06.06.2025;WO072141;F-LINE;13.00;23;0;HR-ELINE;0.39;106.15;105.76
06.06.2025;WO072192;B-LINE;108.00;50;0;HR-BLINE;68.41;27.78;-40.63
06.06.2025;WO072334;B-LINE;108.00;50;0;HR-BLINE;0.30;27.78;27.48
06.06.2025;WO072350;GS-DUAL;2.00;2;0;HR-GS-SPINNER;1.53;60.00;58.47
06.06.2025;WO072421;B-LINE;108.00;265;0;HR-BLINE;147.07;147.22;0.15
06.06.2025;WO072455;GS-DUAL;2.00;2;0;HR-GS-SPINNER;0.66;60.00;59.34
06.06.2025;WO072482;B-LINE;108.00;55;5;HR-BLINE;71.13;30.56;-40.57
06.06.2025;WO072482;B-LINE;108.00;145;8;HR-BLINE;260.12;80.56;-179.56
06.06.2025;WO072539;B-LINE;108.00;100;4;HR-BLINE;118.87;55.56;-63.31
06.06.2025;WO072730;GS-MTM;2.00;2;0;HR-GS-SPINNER;0.97;60.00;59.03
06.06.2025;WO072740;B-LINE;108.00;60;7;HR-BLINE;33.11;33.33;0.22
06.06.2025;WO072831;GS-MTM;4.00;4;0;HR-GS-SPINNER;0.37;60.00;59.63
06.06.2025;WO072832;MTM-SBM;2.00;2;0;HR-GS-SPINNER;0.36;60.00;59.64
06.06.2025;WO072833;GS-MTM;1.50;2;0;HR-GS-SPINNER;0.34;80.00;79.66
06.06.2025;WO072887;E-LINE;23.00;35;0;HR-ELINE;12.67;91.30;78.63
06.06.2025;WO072902;B-LINE;108.00;10;0;HR-BLINE;2.84;5.56;2.72
06.06.2025;WO072922;F-LINE;13.50;25;0;HR-ELINE;0.37;111.11;110.74
06.06.2025;WO072922;F-LINE;13.50;45;0;HR-ELINE;261.91;200.00;-61.91
06.06.2025;WO073044;B-LINE;108.00;25;0;HR-BLINE;0.88;13.89;13.01
06.06.2025;WO073296;G-LINE;16.50;20;0;HR-ELINE;0.38;72.73;72.35
05.06.2025;WO071590;G-LINE;16.00;112;0;HR-ELINE;230.03;420.00;189.97
05.06.2025;WO071704;E-LINE;24.00;40;0;HR-ELINE;1.89;100.00;98.11
05.06.2025;WO071889;GS-MTM;1.50;2;0;HR-GS-SPINNER;0.36;80.00;79.64
05.06.2025;WO072021;GS-MTM;7.00;32;0;HR-ELINE;0.38;274.29;273.91
05.06.2025;WO072128;B-LINE;102.00;360;0;HR-BLINE;0.40;211.76;211.36
05.06.2025;WO072146;GS-MTM;1.50;2;0;HR-GS-SPINNER;0.33;80.00;79.67
05.06.2025;WO072221;E-LINE;24.00;1;0;HR-ELINE;0.25;2.50;2.25
05.06.2025;WO072315;B-LINE;108.00;195;1;HR-BLINE;134.07;108.33;-25.74
05.06.2025;WO072315;B-LINE;108.00;330;10;HR-BLINE;168.51;183.33;14.82
05.06.2025;WO072332;B-LINE;108.00;525;0;HR-BLINE;282.40;291.67;9.27
05.06.2025;WO072373;GS-LINE;1.20;2;0;HR-GS-SPINNER;1.09;100.00;98.91
05.06.2025;WO072415;E-LINE;24.00;20;0;HR-ELINE;15.11;50.00;34.89
05.06.2025;WO072415;E-LINE;24.00;30;0;HR-ELINE;0.42;75.00;74.58
05.06.2025;WO072421;B-LINE;108.00;35;0;HR-BLINE;24.47;19.44;-5.03
05.06.2025;WO072604;GS-SOK;3.00;2;0;HR-GS-SPINNER;0.92;40.00;39.08
05.06.2025;WO072956;F-LINE;13.00;12;0;HR-ELINE;0.85;55.38;54.53
05.06.2025;WO073353;C-LINE;21.00;40;0;HR-BLINE;0.28;114.29;114.01
05.06.2025;WO073353;C-LINE;21.00;60;0;HR-BLINE;30.89;171.43;140.54
04.06.2025;WO071890;GS-MTM;2.00;2;0;HR-GS-SPINNER;0.38;60.00;59.62
04.06.2025;WO072037;GS-SOK;3.00;2;0;HR-GS-SPINNER;1.13;40.00;38.87
04.06.2025;WO072325;B-LINE;108.00;425;3;HR-BLINE;289.45;236.11;-53.34
04.06.2025;WO072328;B-LINE;108.00;250;6;HR-BLINE;151.00;138.89;-12.11
04.06.2025;WO072328;B-LINE;108.00;275;0;HR-BLINE;160.57;152.78;-7.79
04.06.2025;WO072331;B-LINE;108.00;15;0;HR-BLINE;19.55;8.33;-11.22
04.06.2025;WO072331;B-LINE;108.00;510;8;HR-BLINE;308.40;283.33;-25.07
04.06.2025;WO072405;F-LINE;13.00;8;0;HR-ELINE;0.34;36.92;36.58
04.06.2025;WO072414;G-LINE;15.00;20;0;HR-ELINE;77.01;80.00;2.99
04.06.2025;WO072497;G-LINE;16.00;40;0;HR-ELINE;0.51;150.00;149.49
04.06.2025;WO072834;GS-DUAL;2.00;2;0;HR-GS-SPINNER;0.78;60.00;59.22
04.06.2025;WO072835;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.41;100.00;99.59
04.06.2025;WO072871;G-LINE;12.00;16;0;HR-GS-SPINNER;0.34;80.00;79.66
04.06.2025;WO072871;GS-SOK;3.00;16;0;HR-GS-SPINNER;1.23;320.00;318.77
04.06.2025;WO073012;C-LINE;54.50;100;0;HR-BLINE;293.16;110.09;-183.07
04.06.2025;WO073012;C-LINE;54.50;400;1;HR-BLINE;460.61;440.37;-20.24
04.06.2025;WO073043;G-LINE;16.50;20;0;HR-ELINE;0.59;72.73;72.14
04.06.2025;WO073043;G-LINE;16.50;80;0;HR-ELINE;0.70;290.91;290.21
04.06.2025;WO073220;D-LINE;5.00;4;0;HR-ELINE;0.50;48.00;47.50
04.06.2025;WO073350;G-LINE;16.50;1;0;HR-GS-SPINNER;0.36;3.64;3.28
04.06.2025;WO073350;GS-SOK;3.00;1;0;HR-GS-SPINNER;1.82;20.00;18.18
03.06.2025;WO071598;GS-MTM;1.50;2;0;HR-GS-SPINNER;0.50;80.00;79.50
03.06.2025;WO072221;E-LINE;24.00;32;0;HR-ELINE;0.57;80.00;79.43
03.06.2025;WO072221;E-LINE;24.00;40;0;HR-ELINE;232.87;100.00;-132.87
03.06.2025;WO072324;B-LINE;108.00;45;0;HR-BLINE;42.34;25.00;-17.34
03.06.2025;WO072324;B-LINE;108.00;480;8;HR-BLINE;266.66;266.67;0.01
03.06.2025;WO072325;B-LINE;108.00;100;5;HR-BLINE;74.27;55.56;-18.71
03.06.2025;WO072327;B-LINE;108.00;525;10;HR-BLINE;380.84;291.67;-89.17
03.06.2025;WO072330;B-LINE;108.00;80;8;HR-BLINE;37.50;44.44;6.94
03.06.2025;WO072330;B-LINE;108.00;445;0;HR-BLINE;290.90;247.22;-43.68
03.06.2025;WO072354;E-LINE;12.00;24;0;HR-ELINE;0.38;120.00;119.62
03.06.2025;WO072368;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.61;100.00;99.39
03.06.2025;WO072369;GS-LINE;1.20;2;0;HR-GS-SPINNER;0.47;100.00;99.53
03.06.2025;WO072407;G-LINE;17.00;6;0;HR-ELINE;0.38;21.18;20.80
03.06.2025;WO072417;E-LINE;23.00;109;0;HR-ELINE;0.24;284.35;284.11
03.06.2025;WO072565;C-LINE;54.50;318;6;HR-BLINE;384.97;350.09;-34.88
03.06.2025;WO072579;GS-LINE;1.50;2;0;HR-GS-SPINNER;2.32;80.00;77.68
03.06.2025;WO072619;GS-LINE;1.50;2;0;HR-GS-SPINNER;1.06;80.00;78.94
03.06.2025;WO072957;G-LINE;17.00;7;0;HR-ELINE;0.44;24.71;24.27
03.06.2025;WO072957;G-LINE;17.00;93;0;HR-ELINE;0.66;328.24;327.58
03.06.2025;WO072960;G-LINE;16.50;20;0;HR-ELINE;1.19;72.73;71.54
03.06.2025;WO073012;C-LINE;54.50;88;0;HR-BLINE;80.66;96.88;16.22
02.06.2025;WO071593;F-LINE;13.00;1;0;HR-ELINE;214.52;4.62;-209.90
02.06.2025;WO071593;F-LINE;13.00;15;0;HR-ELINE;180.35;69.23;-111.12
02.06.2025;WO071593;F-LINE;13.00;16;0;HR-ELINE;1.16;73.85;72.69
02.06.2025;WO071735;MTM-SBM;2.00;1;0;HR-GS-SPINNER;1.18;30.00;28.82
02.06.2025;WO071881;G-LINE;10.00;35;0;HR-ELINE;0.53;210.00;209.47
02.06.2025;WO072143;GS-MTM;1.50;2;0;HR-GS-SPINNER;0.48;80.00;79.52
02.06.2025;WO072296;B-LINE;108.00;525;0;HR-BLINE;271.69;291.67;19.98
02.06.2025;WO072298;B-LINE;108.00;185;0;HR-BLINE;105.52;102.78;-2.74
02.06.2025;WO072298;B-LINE;108.00;340;1;HR-BLINE;197.79;188.89;-8.90
02.06.2025;WO072301;B-LINE;108.00;60;0;HR-BLINE;0.35;33.33;32.98
02.06.2025;WO072301;B-LINE;108.00;465;8;HR-BLINE;259.41;258.33;-1.08
02.06.2025;WO072407;G-LINE;17.00;1;0;HR-ELINE;118.99;3.53;-115.46
02.06.2025;WO072407;G-LINE;17.00;42;0;HR-ELINE;0.26;148.24;147.98
02.06.2025;WO072408;F-LINE;12.50;50;0;HR-ELINE;0.34;240.00;239.66
02.06.2025;WO072410;F-LINE;13.00;51;0;HR-ELINE;0.23;235.38;235.15
02.06.2025;WO072416;F-LINE;13.00;7;0;HR-ELINE;0.40;32.31;31.91
02.06.2025;WO072423;F-LINE;15.00;6;0;HR-ELINE;0.39;24.00;23.61
02.06.2025;WO072444;G-LINE;16.00;150;0;HR-ELINE;126.05;562.50;436.45
02.06.2025;WO072541;E-LINE;24.00;30;0;HR-ELINE;87.80;75.00;-12.80
02.06.2025;WO072565;C-LINE;54.50;270;8;HR-BLINE;325.87;297.25;-28.62
02.06.2025;WO073045;E-LINE;27.00;70;0;HR-ELINE;169.73;155.56;-14.17
02.06.2025;WO073149;F-LINE;13.00;12;0;HR-ELINE;9.02;55.38;46.36
02.06.2025;WO073350;G-LINE;16.50;3;0;HR-GS-SPINNER;0.34;10.91;10.57
02.06.2025;WO073350;GS-SOK;3.00;3;0;HR-GS-SPINNER;4.33;60.00;55.67
;;;;;;;108716.83;160.65;-108556.18
