Posting Date;Document No.;Item No.;Item ledger entry no.;Sales;Customer Code;Qty;Work Order;Description;Customer
10-07-2025;SI013601;260761;154717;432.00;1007426;-36;;WOOD PALLET 1,20 X 1,26M HEAT TREATED;Maschinenfabrik Bernard Krone GmbH & Co. KG
10-07-2025;SI013601;260808;154718;262.44;1007426;-36;;WOOD TOP COVER 1,20X1,26 M HEAT TREATED;Maschinenfabrik Bernard Krone GmbH & Co. KG
10-07-2025;SI013601;262291;154719;23.04;1007426;-6;;WOOD TOP COVER 1,2 0X 0,8M HEAT TREATED;Maschinenfabrik Bernard Krone GmbH & Co. KG
10-07-2025;SI013601;357850;154714;172.00;1007426;-4;WO072011;WB 13.00x17 H2 6/161/205 Ø21.5 R16 ET0;Maschinenfabrik Bernard Krone GmbH & Co. KG
10-07-2025;SI013601;357850;154715;24510.00;1007426;-570;WO072012;WB 13.00x17 H2 6/161/205 Ø21.5 R16 ET0;Maschinenfabrik Bernard Krone GmbH & Co. KG
10-07-2025;SI013602;159942;154747;369.00;1000108;-41;;Euro Pallets 80x120cm;KENDA Polska Sp. z.o.o.
10-07-2025;SI013602;262291;154748;157.44;1000108;-41;;WOOD TOP COVER 1,2 0X 0,8M HEAT TREATED;KENDA Polska Sp. z.o.o.
10-07-2025;SI013602;277318;154740;4196.00;1000108;-200;WO073129;WI EK 4.50Ix9 H2 35x66/78;KENDA Polska Sp. z.o.o.
10-07-2025;SI013602;471242;154741;4824.75;1000108;-525;WO073626;WI GK 5.50Ax8 H2 20x89,5 TL Silver RAL9006 NORMAL;KENDA Polska Sp. z.o.o.
10-07-2025;SI013602;471242;154743;3859.80;1000108;-420;WO073632;WI GK 5.50Ax8 H2 20x89,5 TL Silver RAL9006 NORMAL;KENDA Polska Sp. z.o.o.
10-07-2025;SI013602;471242;154745;4824.75;1000108;-525;WO073707;WI GK 5.50Ax8 H2 20x89,5 TL Silver RAL9006 NORMAL;KENDA Polska Sp. z.o.o.
10-07-2025;SI013602;508337;154738;2280.00;1000108;-150;WO072504;WI EK 4.00Ex9 35x66/78;KENDA Polska Sp. z.o.o.
10-07-2025;SI013602;508337;154739;2280.00;1000108;-150;WO073125;WI EK 4.00Ex9 35x66/78;KENDA Polska Sp. z.o.o.
10-07-2025;SI013602;516455;154736;3823.50;1000108;-150;WO072487;WB 7.00Ix12 H2 5/94/140 Ø16.5 R14 ET0;KENDA Polska Sp. z.o.o.
10-07-2025;SI013602;681306;154737;1190.60;1000108;-20;WO072499;WB 13LBx15 H2 6/161/205 Ø21.5 R16 ET0;KENDA Polska Sp. z.o.o.
10-07-2025;SI013602;739328;154742;4824.75;1000108;-525;WO073629;WI GK 5.50Ax8 H2 20x89,5 TL Black CP2004 6204 2RS;KENDA Polska Sp. z.o.o.
10-07-2025;SI013602;739328;154744;2894.85;1000108;-315;WO073633;WI GK 5.50Ax8 H2 20x89,5 TL Black CP2004 6204 2RS;KENDA Polska Sp. z.o.o.
10-07-2025;SI013602;739328;154746;5789.70;1000108;-630;WO073710;WI GK 5.50Ax8 H2 20x89,5 TL Black CP2004 6204 2RS;KENDA Polska Sp. z.o.o.
09-07-2025;SI013600;103907;154644;251.52;1000404;-2;WO073520;DU AW Spacer Stepped 42/34K-200,0;KENDA Schweiz AG
09-07-2025;SI013600;111094;154630;130.46;1000404;-1;WO073315;DU AW Spacer Stepped 44/34K-200,0;KENDA Schweiz AG
09-07-2025;SI013600;113876;154635;349.60;1000404;-2;WO073424;DU Wheel MD/HD W7x28/20-170,0   130VSM;KENDA Schweiz AG
09-07-2025;SI013600;117201;154636;296.80;1000404;-2;WO073427;DU Wheel MD/HD W7x20-170,0   125VSM;KENDA Schweiz AG
09-07-2025;SI013600;117393;154633;609.60;1000404;-2;WO073422;DU Wheel MD/HD W8x48/38K-300,0   170VSM;KENDA Schweiz AG
09-07-2025;SI013600;117706;154632;450.40;1000404;-2;WO073324;WB W15Lx24 6/285/325 Ø19.5 ET-50;KENDA Schweiz AG
09-07-2025;SI013600;117805;154640;316.00;1000404;-2;WO073480;DU Wheel MD/HD W8x20-250,0   140VSM;KENDA Schweiz AG
09-07-2025;SI013600;118116;154639;430.40;1000404;-2;WO073464;DU Wheel MD/HD W8x36/30-170,0;KENDA Schweiz AG
09-07-2025;SI013600;143552;154619;2080.00;1000404;-500;;DU Footbase MD      Standard;KENDA Schweiz AG
09-07-2025;SI013600;159942;154645;81.00;1000404;-9;;Euro Pallets 80x120cm;KENDA Schweiz AG
09-07-2025;SI013600;260761;154646;288.00;1000404;-24;;WOOD PALLET 1,20 X 1,26M HEAT TREATED;KENDA Schweiz AG
09-07-2025;SI013600;260808;154647;174.96;1000404;-24;;WOOD TOP COVER 1,20X1,26 M HEAT TREATED;KENDA Schweiz AG
09-07-2025;SI013600;262291;154648;34.56;1000404;-9;;WOOD TOP COVER 1,2 0X 0,8M HEAT TREATED;KENDA Schweiz AG
09-07-2025;SI013600;447902;154616;4860.00;1000404;-500;;DU Headspindle  MD/SOK 550mm;KENDA Schweiz AG
09-07-2025;SI013600;494593;154620;1304.00;1000404;-200;;DU Ringnut MD;KENDA Schweiz AG
09-07-2025;SI013600;495224;154617;2440.00;1000404;-250;;DU Hookspindle  MD/SOK 575mm;KENDA Schweiz AG
09-07-2025;SI013600;581064;154621;1320.00;1000404;-500;;GS Lead Nut for SOK Nut DIN   M16 1.50 S355J2G3...;KENDA Schweiz AG
09-07-2025;SI013600;584669;154622;3441.60;1000404;-12;WO073102;DU Wheel MD/HD W8x44/34K-300,0   170VSM;KENDA Schweiz AG
09-07-2025;SI013600;584706;154627;573.60;1000404;-2;WO073280;DU Wheel MD/HD W8x44/34K-300,0   170VSM;KENDA Schweiz AG
09-07-2025;SI013600;585024;154623;1720.80;1000404;-6;WO073103;DU Wheel MD/HD W8x44/34K-300,0   170VSM;KENDA Schweiz AG
09-07-2025;SI013600;585055;154618;400.00;1000404;-2;WO073052;DU Wheel MD/HD W7x32/24K-170,0;KENDA Schweiz AG
09-07-2025;SI013600;585130;154628;1147.20;1000404;-4;WO073281;DU Wheel MD/HD W8x44/34K-300,0   170VSM;KENDA Schweiz AG
09-07-2025;SI013600;585536;154629;253.20;1000404;-1;WO073314;DU Wheel MD/HD W8x40/30K-300,0   160VSM;KENDA Schweiz AG
09-07-2025;SI013600;592121;154615;382.62;1000404;-6;WO071515;WB 13.00x17 8/221/275 Ø27 R18 ET20;KENDA Schweiz AG
09-07-2025;SI013600;611051;154631;667.20;1000404;-2;WO073318;DU Wheel MD/HD W8x48/38K-300,0   170VSM;KENDA Schweiz AG
09-07-2025;SI013600;621838;154637;667.20;1000404;-2;WO073434;DU Wheel MD/HD W8x48/38K-300,0   190VSM;KENDA Schweiz AG
09-07-2025;SI013600;638744;154624;573.60;1000404;-2;WO073153;DU Wheel MD/HD W8x44/34K-300,0   190VSM;KENDA Schweiz AG
09-07-2025;SI013600;666051;154626;573.60;1000404;-2;WO073222;DU Wheel MD/HD W8x44/34K-300,0   160VSM;KENDA Schweiz AG
09-07-2025;SI013600;677743;154641;408.80;1000404;-2;WO073481;DU Wheel MD/HD W8x32/28-170,0;KENDA Schweiz AG
09-07-2025;SI013600;708690;154643;667.20;1000404;-2;WO073502;DU Wheel MD/HD W8x48/38K-300,0   170VSM;KENDA Schweiz AG
09-07-2025;SI013600;719948;154634;960.00;1000404;-6;WO073423;DU Wheel MD/HD W7x24/20-170,0   136VSM;KENDA Schweiz AG
09-07-2025;SI013600;727158;154625;691.20;1000404;-2;WO073181;DU Wheel MD/HD W10x48/38K-300,0   150VSM;KENDA Schweiz AG
09-07-2025;SI013600;727547;154642;160.00;1000404;-1;WO073495;DU Wheel MD/HD W7x24/20K-170,0   135VSM;KENDA Schweiz AG
09-07-2025;SI013600;733845;154638;443.20;1000404;-2;WO073463;DU Wheel MD/HD W10x36-160,0   120VSM;KENDA Schweiz AG
09-07-2025;SI013600;733975;154614;2691.57;1000404;-49;WO071505;WB 6Jx16 H2 5/94/140 Ø18.5 R14 ET68;KENDA Schweiz AG
08-07-2025;SI013598;143750;154353;18393.22;1000106;-362;WO072929;WB 12LBx15 H2 10/93/140 Ø15 - ET-70 Silver;KENDA Deutschland GmbH
08-07-2025;SI013598;143880;154354;65.72;1000106;-2;WO072935;WB 7.00Ix12 H2 10/93/140 Ø16.5 ET20 Silver;KENDA Deutschland GmbH
08-07-2025;SI013598;143880;154355;1905.88;1000106;-58;WO072936;WB 7.00Ix12 H2 10/93/140 Ø16.5 ET20 Silver;KENDA Deutschland GmbH
08-07-2025;SI013598;143941;154351;1946.27;1000106;-47;WO072756;WB 10.50Ix12 H2 5/79.5/114.3 Ø12 C75 ET-25 Orange;KENDA Deutschland GmbH
08-07-2025;SI013598;159942;154358;27.00;1000106;-3;;Euro Pallets 80x120cm;KENDA Deutschland GmbH
08-07-2025;SI013598;260761;154359;372.00;1000106;-31;;WOOD PALLET 1,20 X 1,26M HEAT TREATED;KENDA Deutschland GmbH
08-07-2025;SI013598;260808;154360;225.99;1000106;-31;;WOOD TOP COVER 1,20X1,26 M HEAT TREATED;KENDA Deutschland GmbH
08-07-2025;SI013598;262291;154361;11.52;1000106;-3;;WOOD TOP COVER 1,2 0X 0,8M HEAT TREATED;KENDA Deutschland GmbH
08-07-2025;SI013598;283104;154356;1263.60;1000106;-45;WO072959;WB 8.50Ix12 H2 4/85/130 Ø14.5 ET-22;KENDA Deutschland GmbH
08-07-2025;SI013598;474120;154357;2870.40;1000106;-60;WO073076;WB 13LBx15 H2 5/192/225 Ø18.5 R14 ET83.5;KENDA Deutschland GmbH
08-07-2025;SI013598;559537;154350;1005.00;1000106;-10;WO072030;WB 16.00x17 H2 6/161/205 Ø21.5 R16 ET0 RFH;KENDA Deutschland GmbH
08-07-2025;SI013598;743547;154352;9233.28;1000106;-96;WO072857;WB W13x20 H2 8/221/275 Ø21.5 R16 ET60;KENDA Deutschland GmbH
08-07-2025;SI013599;110813;154585;324.00;1000103;-4;WO073640;WB W13x20 H2 5/290/335 Ø21.5 R22.4 ET10;KENDA GB Rugeley Ltd
08-07-2025;SI013599;159942;154586;81.00;1000103;-9;;Euro Pallets 80x120cm;KENDA GB Rugeley Ltd
08-07-2025;SI013599;159959;154587;45.72;1000103;-3;;Palette Frame L=1,20 B=0,80 (for Euro-Palett);KENDA GB Rugeley Ltd
08-07-2025;SI013599;260761;154588;480.00;1000103;-40;;WOOD PALLET 1,20 X 1,26M HEAT TREATED;KENDA GB Rugeley Ltd
08-07-2025;SI013599;260808;154589;291.60;1000103;-40;;WOOD TOP COVER 1,20X1,26 M HEAT TREATED;KENDA GB Rugeley Ltd
08-07-2025;SI013599;262291;154590;34.56;1000103;-9;;WOOD TOP COVER 1,2 0X 0,8M HEAT TREATED;KENDA GB Rugeley Ltd
08-07-2025;SI013599;275963;154583;15251.50;1000103;-110;WO072813;WB AG16.00x22.5 H2 8/221/275 Ø21.5 R16 ET-12;KENDA GB Rugeley Ltd
08-07-2025;SI013599;277318;154584;9693.00;1000103;-540;WO072815;WI EK 4.50Ix9 H2 35x66/78;KENDA GB Rugeley Ltd
08-07-2025;SI013599;494708;154560;2527.80;1000103;-60;WO070458;WB 9.00x15.3 H2 5/94/140 Ø18.5 R14 ET-35;KENDA GB Rugeley Ltd
08-07-2025;SI013599;542195;154580;867.00;1000103;-100;WO072795;WI EK 2.50Ax8 25x63,5/71,5;KENDA GB Rugeley Ltd
08-07-2025;SI013599;613987;154562;12563.67;1000103;-87;WO072132;WB AG16.00x22.5 H2 5/290/335 Ø21.5 R22.4 ET-20;KENDA GB Rugeley Ltd
08-07-2025;SI013599;614014;154563;7600.32;1000103;-87;WO072133;WB W13x20 H2 5/290/335 Ø21.5 R22.4 ET10;KENDA GB Rugeley Ltd
08-07-2025;SI013599;713571;154581;1799.00;1000103;-50;WO072803;WB 10.50Ix12 H2 5/79.5/114.3 Ø12 C75 ET-25;KENDA GB Rugeley Ltd
08-07-2025;SI013599;723846;154582;3205.44;1000103;-96;WO072806;WB 8.50Ix12 H2 5/71/152.4 Ø14 C60 ET60;KENDA GB Rugeley Ltd
08-07-2025;SI013599;736006;154559;1832.00;1000103;-80;WO069908;WB 7.00Ix10 H2 4/64.5/101.6 Ø14.5 C60 ET-28.5;KENDA GB Rugeley Ltd
07-07-2025;SI013597;112084;153962;4000.32;1000106;-144;WO072441;WB 10.50Ix12 H2 10/93/140 Ø15 - ET-50 Silver;KENDA Deutschland GmbH
07-07-2025;SI013597;112091;153959;47.00;1000106;-2;WO072094;WB 7.00Ix12 H2 5/93/140 Ø15 ET-10 Silver RAL9006;KENDA Deutschland GmbH
07-07-2025;SI013597;114040;153960;1855.50;1000106;-30;WO072382;WB 7.00Ix8 H2 4/60/100 Ø14.5 C60 ET-48;KENDA Deutschland GmbH
07-07-2025;SI013597;139968;153976;56.00;1000106;-8;WO073589;WB 2.50Ax8 H2 4/60/100 Ø14.5 C60 ET0;KENDA Deutschland GmbH
07-07-2025;SI013597;143750;153968;4268.04;1000106;-84;WO072929;WB 12LBx15 H2 10/93/140 Ø15 - ET-70 Silver;KENDA Deutschland GmbH
07-07-2025;SI013597;143842;153969;3226.86;1000106;-63;WO072931;WB 13.00x17 H2 6/161/205 Ø21.5 R16 ET0 Orange;KENDA Deutschland GmbH
07-07-2025;SI013597;143910;153961;195.90;1000106;-6;WO072417;WB 10.50Ix12 H2 4/85/130 Ø14.5 ET-53 Silver;KENDA Deutschland GmbH
07-07-2025;SI013597;159942;153979;189.00;1000106;-21;;Euro Pallets 80x120cm;KENDA Deutschland GmbH
07-07-2025;SI013597;159959;153983;182.88;1000106;-12;;Palette Frame L=1,20 B=0,80 (for Euro-Palett);KENDA Deutschland GmbH
07-07-2025;SI013597;162065;153967;88.12;1000106;-1;WO072924;WB 16.00x17 H2 6/161/205 Ø21.5 R16 ET0 VG3 Yellow;KENDA Deutschland GmbH
07-07-2025;SI013597;200729;153965;1923.00;1000106;-300;WO072909;WI GR 2.50Ax8 20x120/114;KENDA Deutschland GmbH
07-07-2025;SI013597;260761;153980;288.00;1000106;-24;;WOOD PALLET 1,20 X 1,26M HEAT TREATED;KENDA Deutschland GmbH
07-07-2025;SI013597;260808;153981;174.96;1000106;-24;;WOOD TOP COVER 1,20X1,26 M HEAT TREATED;KENDA Deutschland GmbH
07-07-2025;SI013597;262291;153982;80.64;1000106;-21;;WOOD TOP COVER 1,2 0X 0,8M HEAT TREATED;KENDA Deutschland GmbH
07-07-2025;SI013597;276328;153966;4053.70;1000106;-70;WO072915;WB 13LBx15 H2 6/161/205 Ø21.5 R16 ET-100;KENDA Deutschland GmbH
07-07-2025;SI013597;293219;153957;198.42;1000106;-3;WO071704;WB 8.50Ix12 H2 5/80/115 Ø18.5 R14 ET-95;KENDA Deutschland GmbH
07-07-2025;SI013597;293219;153964;1716.00;1000106;-60;WO072860;WB 8.50Ix12 H2 5/80/115 Ø18.5 R14 ET-95;KENDA Deutschland GmbH
07-07-2025;SI013597;376851;153958;1615.25;1000106;-325;WO071882;WI GO 2.50Ax8 35x71;KENDA Deutschland GmbH
07-07-2025;SI013597;422992;153972;240.04;1000106;-4;WO073420;WB 13LBx15 H2 5/110/160 Ø18.5 R14 ET28;KENDA Deutschland GmbH
07-07-2025;SI013597;474120;153975;4784.00;1000106;-100;WO073586;WB 13LBx15 H2 5/192/225 Ø18.5 R14 ET83.5;KENDA Deutschland GmbH
07-07-2025;SI013597;509556;153963;4371.90;1000106;-295;WO072744;WI EK 7.00Ax8 H2 30x92/102;KENDA Deutschland GmbH
07-07-2025;SI013597;581989;153971;50.26;1000106;-1;WO073216;WB 8Jx16 H2 6/161/205 Ø21.5 R16 ET60;KENDA Deutschland GmbH
07-07-2025;SI013597;639987;153978;1962.00;1000106;-60;WO073923;WB 8.50Ix12 H2 5/67/112 Ø18.5 R14 ET0;KENDA Deutschland GmbH
07-07-2025;SI013597;686899;153970;2460.24;1000106;-34;WO073080;WB 9.75x16.5 H2 10/95/140 Ø16.5 ET-1;KENDA Deutschland GmbH
07-07-2025;SI013597;708942;153973;183.00;1000106;-4;WO073448;WB 10LBx15 H2 6/117.5/152.4 Ø17.5 ET-89;KENDA Deutschland GmbH
07-07-2025;SI013597;733678;153974;191.52;1000106;-2;WO073455;WB 7Jx14 H2 6/117.8/152.4 Ø17.5 ET7;KENDA Deutschland GmbH
07-07-2025;SI013597;743547;153977;2981.58;1000106;-31;WO073782;WB W13x20 H2 8/221/275 Ø21.5 R16 ET60;KENDA Deutschland GmbH
04-07-2025;SI013592;495224;153886;390.40;1007189;-32;;DU Hookspindle  MD/SOK 575mm;GRASDORF GmbH
04-07-2025;SI013595;260761;153889;48.00;1000106;-4;;WOOD PALLET 1,20 X 1,26M HEAT TREATED;KENDA Deutschland GmbH
04-07-2025;SI013595;260808;153890;29.16;1000106;-4;;WOOD TOP COVER 1,20X1,26 M HEAT TREATED;KENDA Deutschland GmbH
04-07-2025;SI013595;447414;153888;3868.80;1000106;-60;WO072891;WB 13.00x17 H2 5/192/225 Ø18.5 R14 ET37;KENDA Deutschland GmbH
04-07-2025;SI013596;139708;153945;221.56;1000108;-4;WO072472;WB 11LBx16 H2 6/161/205 Ø21.5 R16 ET0;KENDA Polska Sp. z.o.o.
04-07-2025;SI013596;159942;153949;117.00;1000108;-13;;Euro Pallets 80x120cm;KENDA Polska Sp. z.o.o.
04-07-2025;SI013596;260617;153948;1950.00;1000108;-3000;;Flanged Bush 20,60x30,3-4,0;KENDA Polska Sp. z.o.o.
04-07-2025;SI013596;262291;153950;49.92;1000108;-13;;WOOD TOP COVER 1,2 0X 0,8M HEAT TREATED;KENDA Polska Sp. z.o.o.
04-07-2025;SI013596;471198;153944;864.00;1000108;-120;WO071908;WI GG 4.375Ax8 H2 20,1x89,5/81,5 TL Silver;KENDA Polska Sp. z.o.o.
04-07-2025;SI013596;521022;153939;2051.46;1000108;-54;WO072488;WB AG13.00x15.5 H2 6/161/205 Ø21.5 R16 ET-15;KENDA Polska Sp. z.o.o.
04-07-2025;SI013596;521022;153942;455.88;1000108;-12;WO071679;WB AG13.00x15.5 H2 6/161/205 Ø21.5 R16 ET-15;KENDA Polska Sp. z.o.o.
04-07-2025;SI013596;616704;153941;174.00;1000108;-25;WO070866;WB 5.50Ax8 H2 4/60/100 Ø14.5 C60 ET0 Silver;KENDA Polska Sp. z.o.o.
04-07-2025;SI013596;640143;153946;2555.52;1000108;-132;WO072493;WB 6.00Ix10 H2 4/56.5/100 Ø13 C60 ET0;KENDA Polska Sp. z.o.o.
04-07-2025;SI013596;681283;153947;1924.23;1000108;-187;WO072496;WI EK 4.50Ax6 H 25x90/98;KENDA Polska Sp. z.o.o.
04-07-2025;SI013596;723310;153943;133.12;1000108;-2;WO071687;WB 16.00x17 H2 8/221/275 Ø27 R18 ET0;KENDA Polska Sp. z.o.o.
02-07-2025;SI013580;141275;153474;1035.92;1000106;-8;WO072114;WB AG16.00x22.5 H2 8/221/275 Ø27 R18 ET-50 RFH;KENDA Deutschland GmbH
02-07-2025;SI013580;141282;153472;1204.47;1000106;-9;WO072091;WB AG16.00x22.5 H2 8/221/275 Ø27 R18 ET0 RFH;KENDA Deutschland GmbH
02-07-2025;SI013580;143729;153478;6093.00;1000106;-90;WO072948;WB 13.00x17 H2 10/93/140 Ø15 ET-39 Silver RAL9006;KENDA Deutschland GmbH
02-07-2025;SI013580;143842;153475;6914.70;1000106;-135;WO072931;WB 13.00x17 H2 6/161/205 Ø21.5 R16 ET0 Orange;KENDA Deutschland GmbH
02-07-2025;SI013580;143873;153476;1934.79;1000106;-39;WO072933;WB 13LBx15 H2 6/161/205 Ø21.5 R16 ET0 VG2 Silver;KENDA Deutschland GmbH
02-07-2025;SI013580;143880;153477;3220.28;1000106;-98;WO072935;WB 7.00Ix12 H2 10/93/140 Ø16.5 ET20 Silver;KENDA Deutschland GmbH
02-07-2025;SI013580;146096;153473;1713.37;1000106;-31;WO072100;WB AG13.00x15.5 H2 6/161/205 Ø21.5 R16 ET50 RFH;KENDA Deutschland GmbH
02-07-2025;SI013580;159942;153481;63.00;1000106;-7;;Euro Pallets 80x120cm;KENDA Deutschland GmbH
02-07-2025;SI013580;163802;153480;4049.76;1000106;-66;WO073573;WB 8Jx16 H2 6/161/205 Ø18.5 R14 ET-120;KENDA Deutschland GmbH
02-07-2025;SI013580;260761;153482;336.00;1000106;-28;;WOOD PALLET 1,20 X 1,26M HEAT TREATED;KENDA Deutschland GmbH
02-07-2025;SI013580;260808;153483;204.12;1000106;-28;;WOOD TOP COVER 1,20X1,26 M HEAT TREATED;KENDA Deutschland GmbH
02-07-2025;SI013580;262291;153484;26.88;1000106;-7;;WOOD TOP COVER 1,2 0X 0,8M HEAT TREATED;KENDA Deutschland GmbH
02-07-2025;SI013580;712444;153479;1810.80;1000106;-18;WO073037;WB W13x20 H2 8/221/275 Ø21.5 R16 ET60;KENDA Deutschland GmbH
02-07-2025;SI013581;159942;153532;36.00;1007236;-4;;Euro Pallets 80x120cm;Bohnenkamp SIA
02-07-2025;SI013581;260761;153533;144.00;1007236;-12;;WOOD PALLET 1,20 X 1,26M HEAT TREATED;Bohnenkamp SIA
02-07-2025;SI013581;260808;153534;87.48;1007236;-12;;WOOD TOP COVER 1,20X1,26 M HEAT TREATED;Bohnenkamp SIA
02-07-2025;SI013581;262291;153535;15.36;1007236;-4;;WOOD TOP COVER 1,2 0X 0,8M HEAT TREATED;Bohnenkamp SIA
02-07-2025;SI013581;294414;153528;6792.00;1007236;-600;WO073015;WB 7.00Ax8 H2 4/60/100 Ø14.5 C60 ET0;Bohnenkamp SIA
02-07-2025;SI013581;495972;153527;3735.18;1007236;-6;;DU Fixation Set HD+6 M18x1.5x95;Bohnenkamp SIA
02-07-2025;SI013581;518992;153529;821.00;1007236;-100;WO073016;WB 5.50Ax8 H2 4/60/100 Ø9 ET0;Bohnenkamp SIA
02-07-2025;SI013581;582740;153530;7686.00;1007236;-200;WO073018;WB 6.5LBx15 H2 6/161/205 Ø21.5 R16 ET0;Bohnenkamp SIA
02-07-2025;SI013581;615752;153531;2676.00;1007236;-60;WO073377;WB 6.75x14.5 H2 5/94/140 Ø18.5 R14 ET0;Bohnenkamp SIA
02-07-2025;SI013583;260761;153582;72.00;1007426;-6;;WOOD PALLET 1,20 X 1,26M HEAT TREATED;Maschinenfabrik Bernard Krone GmbH & Co. KG
02-07-2025;SI013583;260808;153583;43.74;1007426;-6;;WOOD TOP COVER 1,20X1,26 M HEAT TREATED;Maschinenfabrik Bernard Krone GmbH & Co. KG
02-07-2025;SI013583;357850;153581;3870.00;1007426;-90;WO072012;WB 13.00x17 H2 6/161/205 Ø21.5 R16 ET0;Maschinenfabrik Bernard Krone GmbH & Co. KG
